Module	Section	Sample Name	Source
RSeQC	read_distribution	ATAC_D0_repl_2_no_tx_S39_trimmed_rseqc_distribution	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_no_tx_S39_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	ATAC_D0_repl_2_HDACi_S37_trimmed_rseqc_distribution	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_HDACi_S37_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	ATAC_D8_repl_2_no_tx_S42_trimmed_rseqc_distribution	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_no_tx_S42_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	ATAC_D8_repl_2_LSD1i_S41_trimmed_rseqc_distribution	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_LSD1i_S41_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	ATAC_D8_repl_2_HDACi_S40_trimmed_rseqc_distribution	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_HDACi_S40_trimmed_rseqc_distribution.txt
RSeQC	read_distribution	ATAC_D0_repl_2_LSD1i_S38_trimmed_rseqc_distribution	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_LSD1i_S38_trimmed_rseqc_distribution.txt
RSeQC	gene_body_coverage	ATAC_D8_repl_2_no_tx_S42	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ATAC_D0_repl_2_no_tx_S39	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ATAC_D0_repl_2_HDACi_S37	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ATAC_D8_repl_2_LSD1i_S41	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ATAC_D8_repl_2_HDACi_S40	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	ATAC_D0_repl_2_LSD1i_S38	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/rseqc.geneBodyCoverage.txt
RSeQC	infer_experiment	ATAC_D0_repl_2_LSD1i_S38_trimmed_rseqc_strand_specificity	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_LSD1i_S38_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	ATAC_D0_repl_2_HDACi_S37_trimmed_rseqc_strand_specificity	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_HDACi_S37_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	ATAC_D8_repl_2_no_tx_S42_trimmed_rseqc_strand_specificity	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_no_tx_S42_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	ATAC_D8_repl_2_HDACi_S40_trimmed_rseqc_strand_specificity	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_HDACi_S40_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	ATAC_D0_repl_2_no_tx_S39_trimmed_rseqc_strand_specificity	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_no_tx_S39_trimmed_rseqc_strand_specificity.txt
RSeQC	infer_experiment	ATAC_D8_repl_2_LSD1i_S41_trimmed_rseqc_strand_specificity	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_LSD1i_S41_trimmed_rseqc_strand_specificity.txt
Picard	DuplicationMetrics	ATAC_D0_repl_2_LSD1i_S38	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_LSD1i_S38_trimmed_marked_dup_metrics.txt
Picard	DuplicationMetrics	ATAC_D8_repl_2_HDACi_S40	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_HDACi_S40_trimmed_marked_dup_metrics.txt
